City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,howrah,22.5892,88.3103,39.07,29,2,3.63,IN,1714189405
1,maine soroa,13.2114,12.0241,29.41,15,99,2.24,NE,1714189406
2,lompoc,34.6391,-120.4579,12.64,87,46,8.2,US,1714189318
3,iquique,-20.2208,-70.1431,18.33,83,59,0.45,CL,1714189407
4,blackmans bay,-43.0167,147.3167,14.89,61,53,1.43,AU,1714189251
5,saint-philippe,-21.3585,55.7679,25.37,85,58,5.27,RE,1714189408
6,saipan,15.1355,145.701,27.89,78,5,8.07,MP,1714189409
7,edinburgh of the seven seas,-37.0676,-12.3116,16.05,81,11,12.49,SH,1714189302
8,lihue,21.9789,-159.3672,23.34,73,83,5.89,US,1714189410
9,hobyo,5.3505,48.5268,28.1,65,99,4.48,SO,1714189411
10,st. john's,47.5649,-52.7093,0.32,79,100,2.94,CA,1714189181
11,grytviken,-54.2811,-36.5092,4.35,99,96,2.1,GS,1714189249
12,anadyr,64.75,177.4833,-1.01,81,100,3.3,RU,1714189319
13,petropavlovsk-kamchatsky,53.0452,158.6483,1.36,99,100,1.38,RU,1714189288
14,atafu village,-8.5421,-172.5159,29.48,76,90,5.54,TK,1714189268
15,hawaiian paradise park,19.5933,-154.9731,22.99,78,85,4.43,US,1714189290
16,bubaque,11.2833,-15.8333,24.93,79,12,5.1,GW,1714189415
17,iqaluit,63.7506,-68.5145,-19.9,88,71,2.24,CA,1714189310
18,edmundston,47.3737,-68.3251,-2.11,79,11,0.38,CA,1714189416
19,waitangi,-43.9535,-176.5597,11.7,64,45,10.82,NZ,1714189262
20,adamstown,-25.066,-130.1015,23.48,87,100,7.29,PN,1714189265
21,kaiama,9.6225,3.9481,27.6,69,80,3.79,NG,1714189418
22,havlickuv brod,49.6078,15.5807,3.43,93,44,3.12,CZ,1714189419
23,jamestown,42.097,-79.2353,8.56,70,100,5.91,US,1714189338
24,happy valley-goose bay,53.3168,-60.3315,-8.18,88,11,2.8,CA,1714189330
25,huai khot,15.2909,99.6166,41.28,17,5,1.52,TH,1714189420
26,west island,-12.1568,96.8225,27.66,80,87,9.0,CC,1714189421
27,avarua,-21.2078,-159.775,26.35,83,86,9.31,CK,1714189371
28,ushuaia,-54.8,-68.3,-4.34,92,72,2.85,AR,1714189278
29,blackfoot,43.1905,-112.345,9.2,61,100,3.31,US,1714189423
30,thompson,55.7435,-97.8558,-1.48,72,13,3.9,CA,1714189270
31,cill airne,52.05,-9.5167,2.15,94,19,1.68,IE,1714189424
32,albany,42.6001,-73.9662,3.86,59,0,1.47,US,1714189263
33,edson,53.5835,-116.4356,0.69,77,96,2.08,CA,1714189425
34,thunder bay,48.4001,-89.3168,4.75,75,100,4.37,CA,1714189261
35,papatowai,-46.5619,169.4708,11.23,90,100,5.43,NZ,1714189324
36,strathaven,55.6771,-4.0668,0.43,87,27,1.42,GB,1714189427
37,cockburn town,21.4612,-71.1419,25.53,81,100,11.24,TC,1714189428
38,tukrah,32.5341,20.5791,16.64,55,39,1.97,LY,1714189428
39,sao felix do xingu,-6.6447,-51.995,22.31,99,69,0.3,BR,1714189430
40,severo-yeniseyskiy,60.3725,93.0408,1.36,78,100,4.22,RU,1714189431
41,kichmengskiy gorodok,59.9816,45.7854,13.09,98,100,2.88,RU,1714189432
42,mantua,45.1667,10.7833,9.38,91,84,1.26,IT,1714189432
43,mahina,-17.5065,-149.489,27.77,80,29,10.95,PF,1714189433
44,bethel,41.3712,-73.414,4.08,71,0,1.25,US,1714189264
45,harstad,68.799,16.5293,1.8,73,8,2.09,NO,1714189434
46,colonia,50.9333,6.95,6.37,93,80,2.77,DE,1714189173
47,punta arenas,-53.15,-70.9167,3.36,82,100,7.41,CL,1714189003
48,mount pearl,47.5166,-52.7813,-0.28,79,100,2.64,CA,1714189150
49,flying fish cove,-10.4217,105.6791,28.51,80,98,7.34,CX,1714189437
50,karaton,-6.3424,106.1045,30.63,69,74,3.34,ID,1714189437
51,bredasdorp,-34.5322,20.0403,15.63,89,33,7.8,ZA,1714189327
52,margaret river,-33.95,115.0667,19.64,48,29,4.27,AU,1714189337
53,constantia,44.1833,28.65,12.0,76,6,2.56,RO,1714189439
54,shaping,22.7545,112.9565,31.62,67,80,6.1,CN,1714189440
55,sitka,57.0531,-135.33,10.78,74,64,1.12,US,1714189246
56,ilulissat,69.2167,-51.1,0.38,95,99,1.27,GL,1714189254
57,college,64.8569,-147.8028,8.96,66,59,3.0,US,1714189280
58,buka,40.8108,69.1986,20.0,43,100,1.86,UZ,1714189442
59,concordia,-31.393,-58.0209,20.37,98,100,2.43,AR,1714189443
60,port-aux-francais,-49.35,70.2167,7.01,97,100,11.05,TF,1714189247
61,port alfred,-33.5906,26.891,18.25,71,59,5.41,ZA,1714189445
62,alofi,-19.0595,-169.9187,27.53,74,11,6.49,NU,1714189446
63,barra do corda,-5.5,-45.25,23.78,92,100,0.83,BR,1714189446
64,puerto natales,-51.7236,-72.4875,3.58,84,100,8.22,CL,1714189245
65,labrador city,52.9463,-66.9114,-13.16,95,31,1.99,CA,1714189448
66,tazovsky,67.4667,78.7,-2.56,92,99,1.52,RU,1714189244
67,tura,25.5198,90.2201,33.69,40,3,3.48,IN,1714189449
68,talnakh,69.4865,88.3972,-7.09,90,100,2.63,RU,1714189450
69,enewetak,11.3474,162.3373,27.86,72,87,7.73,MH,1714189309
70,nizhnyaya salda,58.0776,60.7202,6.5,89,100,2.74,RU,1714189451
71,port elizabeth,-33.918,25.5701,17.13,77,35,5.67,ZA,1714189332
72,afaahiti,-17.75,-149.2833,26.02,83,60,7.98,PF,1714189453
73,kingston,17.997,-76.7936,24.0,80,0,1.55,JM,1714189454
74,yaren,-0.5472,166.916,28.93,78,87,5.66,NR,1714189454
75,klyuchi,52.2667,79.1667,10.27,25,0,4.37,RU,1714189373
76,udachny,66.4167,112.4,-5.0,83,100,3.28,RU,1714189348
77,port macquarie,-31.4333,152.9167,20.37,66,19,2.89,AU,1714189456
78,sisimiut,66.9395,-53.6735,-0.24,92,38,1.58,GL,1714189458
79,polyarnyy,69.1989,33.4478,-0.07,89,100,4.61,RU,1714189313
80,ulladulla,-35.35,150.4667,19.3,63,6,5.18,AU,1714189459
81,georgetown,5.4112,100.3354,30.79,68,100,1.13,MY,1714189315
82,kargopol',61.5071,38.9456,6.52,90,100,4.66,RU,1714189460
83,susuman,62.7833,148.1667,0.84,91,100,2.0,RU,1714189461
84,fukuecho,32.6881,128.8419,18.44,81,37,3.4,JP,1714189462
85,alice springs,-23.7,133.8833,21.57,22,68,4.9,AU,1714189464
86,pointe aux piments,-20.0628,57.5131,26.26,79,68,6.6,MU,1714189465
87,mchinji,-13.7984,32.8802,12.4,92,11,1.61,MW,1714189465
88,turkeli,41.9476,34.3386,14.11,94,100,1.06,TR,1714189466
89,hanzhong,33.0728,107.0303,23.83,63,100,3.13,CN,1714189467
90,manistee,44.2445,-86.3242,11.11,87,100,8.04,US,1714189467
91,swan hill,-35.3378,143.5544,18.84,31,17,1.76,AU,1714189468
92,palo santo,-25.5633,-59.3378,23.16,70,9,2.39,AR,1714189469
93,aasiaat,68.7098,-52.8699,-4.52,99,63,0.7,GL,1714189333
94,invercargill,-46.4,168.35,10.94,91,100,5.3,NZ,1714189162
95,badger,64.8,-147.5333,9.65,66,69,2.61,US,1714189367
96,jiaojiang,28.6803,121.4428,22.2,83,82,2.52,CN,1714189471
97,pombas,17.1503,-25.0201,17.11,77,55,3.9,CV,1714189471
98,mount gambier,-37.8333,140.7667,16.42,44,99,1.0,AU,1714189472
99,palapag,12.5458,125.1147,32.13,63,78,4.85,PH,1714189474
100,ebaye,8.7748,167.7392,27.87,77,100,8.01,MH,1714189474
101,tolanaro,-25.0319,46.9987,22.09,90,7,1.36,MG,1714189319
102,grand falls-windsor,48.9332,-55.6649,-1.48,74,100,3.19,CA,1714189475
103,druzhny,53.6238,27.8977,5.82,85,16,1.47,BY,1714189476
104,chernyanka,50.9409,37.8069,15.14,91,100,1.57,RU,1714189477
105,yellowknife,62.456,-114.3525,-7.18,56,5,2.83,CA,1714189254
106,balykshi,47.0667,51.8667,21.83,26,100,7.34,KZ,1714189478
107,cidreira,-30.1811,-50.2056,21.97,96,100,2.51,BR,1714189479
108,crane,31.3974,-102.3501,23.87,12,0,4.8,US,1714189480
109,ribeira grande,38.5167,-28.7,13.6,68,72,7.58,PT,1714189326
110,christchurch,-43.5333,172.6333,13.32,53,8,3.59,NZ,1714188953
111,sunne,59.8376,13.143,0.94,91,85,1.51,SE,1714189481
112,zhanaozen,43.3,52.8,19.37,32,0,9.36,KZ,1714189482
113,vera,-29.4593,-60.2126,22.43,97,100,4.68,AR,1714189483
114,dalandzadgad,43.5708,104.425,5.33,74,100,6.47,MN,1714189483
115,yakutsk,62.0339,129.7331,-2.51,62,67,7.11,RU,1714189484
116,hamilton,39.1834,-84.5333,14.75,92,94,4.8,US,1714189330
117,dubinino,55.6192,89.0911,5.69,66,90,3.87,RU,1714189485
118,keflavik,64.0049,-22.5624,3.15,75,2,7.92,IS,1714189273
119,cabo san lucas,22.8909,-109.9124,18.04,79,98,6.53,MX,1714189228
120,mogadishu,2.0371,45.3438,26.38,81,100,4.9,SO,1714189487
121,kanigiri,15.4,79.5167,33.63,35,58,3.04,IN,1714189488
122,princeville,45.7668,-61.2985,-2.72,75,2,1.74,CA,1714189488
123,arraial do cabo,-22.9661,-42.0278,24.13,79,92,8.78,BR,1714189489
124,nkowakowa,-23.8878,30.2871,16.43,93,70,0.5,ZA,1714189490
125,greymouth,-42.4667,171.2,10.19,85,100,0.66,NZ,1714189491
126,vila velha,-20.3297,-40.2925,24.41,74,99,1.63,BR,1714189492
127,i-n-salah,27.1935,2.4607,26.28,12,52,3.8,DZ,1714189492
128,kaset wisai,15.6556,103.5836,39.37,26,6,4.91,TH,1714189493
129,hami,42.8,93.45,13.41,22,100,2.36,CN,1714189493
130,amurzet,47.6967,131.0981,10.91,59,96,7.94,RU,1714189494
131,ust-nera,64.5667,143.2,-1.71,91,100,4.34,RU,1714189495
132,tocopilla,-22.092,-70.1979,18.59,82,4,2.34,CL,1714189495
133,charters towers,-20.1,146.2667,28.97,35,5,4.36,AU,1714189496
134,dodoma,-6.1722,35.7395,18.59,94,100,1.15,TZ,1714189497
135,gazi,35.3253,25.0669,13.33,59,5,1.59,GR,1714189497
136,troitsko-pechorsk,62.7084,56.1964,3.27,100,100,2.79,RU,1714189323
137,nemuro,43.3236,145.575,9.99,74,100,8.22,JP,1714189498
138,sechura,-5.5569,-80.8222,22.78,74,35,5.95,PE,1714189499
139,hammerfest,70.6634,23.6821,0.57,87,47,4.68,NO,1714189499
140,east london,-33.0153,27.9116,18.91,69,95,3.41,ZA,1714189501
141,wailua homesteads,22.0669,-159.378,22.95,73,86,5.65,US,1714189501
142,laminusa,5.5549,120.9136,29.24,74,75,4.59,PH,1714189502
143,vadso,70.0744,29.7487,0.15,82,100,6.55,NO,1714189370
144,kyabe,9.4515,18.9449,30.73,41,100,3.14,TD,1714189503
145,vinh,18.6667,105.6667,41.22,22,0,8.61,VN,1714189297
146,sotouboua,8.5667,0.9833,25.5,80,69,1.58,TG,1714189504
147,masuda,34.6667,131.85,19.49,76,99,0.61,JP,1714189505
148,villa constitucion,-33.2278,-60.3297,16.32,93,100,2.58,AR,1714189506
149,san patricio,28.017,-97.5169,23.68,94,20,6.52,US,1714189321
150,bilibino,68.0546,166.4372,-1.52,79,16,0.84,RU,1714189280
151,mahanoro,-19.9,48.8,23.79,87,81,1.04,MG,1714189508
152,kilindoni,-7.9139,39.6668,26.81,78,100,7.97,TZ,1714189509
153,kuraymah,18.55,31.85,28.0,17,0,3.35,SD,1714189509
154,olonkinbyen,70.9221,-8.7187,-0.9,90,18,2.41,SJ,1714189259
155,san antonio de pale,-1.4014,5.6325,28.4,82,93,2.08,GQ,1714189298
156,zhangjiakou,40.81,114.8794,21.47,30,100,4.33,CN,1714189511
157,kapoeta,4.7717,33.5903,24.91,68,100,4.15,SS,1714189512
158,arawa,-6.2132,155.5367,30.49,73,57,1.54,PG,1714189512
159,walvis bay,-22.9575,14.5053,16.32,71,91,1.41,NA,1714189513
160,chonchi,-42.6128,-73.8092,2.96,91,31,1.4,CL,1714189279
161,puerto santa,-8.9906,-78.6456,19.95,86,69,3.39,PE,1714189514
162,kununurra,-15.7667,128.7333,32.72,26,72,7.04,AU,1714189344
163,luderitz,-26.6481,15.1594,13.87,82,0,0.38,NA,1714189515
164,tadine,-21.55,167.8833,24.67,66,95,4.97,NC,1714189516
165,pingnan,23.5543,110.3976,31.55,67,65,2.04,CN,1714189517
166,okahao,-17.885,15.0667,17.69,29,1,2.37,NA,1714189517
167,utrik,11.2278,169.8474,27.47,73,68,7.2,MH,1714189518
168,dickinson,29.4608,-95.0513,23.39,92,77,8.05,US,1714189519
169,impfondo,1.6381,18.0667,22.21,96,99,0.67,CG,1714189520
170,puerto ayora,-0.7393,-90.3518,24.63,89,45,4.09,EC,1714189310
171,gamawa,12.1343,10.5396,28.2,51,100,3.47,NG,1714189521
172,saint-pierre,-21.3393,55.4781,25.98,78,43,2.61,RE,1714189521
173,minas de marcona,-15.2119,-75.1103,15.2,86,75,4.84,PE,1714189522
174,port lincoln,-34.7333,135.8667,17.32,59,99,2.52,AU,1714189258
175,lebu,-37.6167,-73.65,9.4,77,99,2.04,CL,1714189524
176,geraldton,-28.7667,114.6,24.72,47,4,5.16,AU,1714189524
177,tot'ma,59.9747,42.7642,12.66,98,100,2.26,RU,1714189525
178,prince rupert,54.3161,-130.3201,9.55,80,19,0.17,CA,1714189355
179,cherdyn',60.403,56.4787,6.87,95,100,3.23,RU,1714189526
180,mangai,-4.05,19.5333,21.54,90,100,0.93,CD,1714189526
181,kiruna,67.8557,20.2251,-3.63,97,100,4.0,SE,1714189527
182,isafjordur,66.0755,-23.124,-1.13,82,10,2.75,IS,1714189256
183,la ronge,55.1001,-105.2842,-0.07,51,14,3.6,CA,1714189528
184,yamada,39.4667,141.95,19.57,71,100,5.19,JP,1714189532
185,whitehorse,60.7161,-135.0538,6.18,83,21,1.82,CA,1714189267
186,kirkwall,58.9848,-2.9587,6.51,73,100,4.88,GB,1714189534
187,namibe,-15.1961,12.1522,24.24,76,0,0.92,AO,1714189534
188,tan-tan,28.438,-11.1032,16.53,68,100,6.33,MA,1714189535
189,wakkanai,45.4094,141.6739,8.5,91,100,4.72,JP,1714189536
190,taoudenni,22.6783,-3.9836,27.61,26,3,3.59,ML,1714189536
191,champerico,14.3,-91.9167,29.8,68,74,3.78,GT,1714189537
192,madalena,41.2162,-8.3345,6.17,94,100,1.79,PT,1714189537
193,nadym,65.5333,72.5167,-0.06,100,100,3.83,RU,1714189538
194,zagora,30.3484,-5.8365,18.65,28,0,1.88,MA,1714189539
195,ketchikan,55.3422,-131.6461,10.24,75,13,1.81,US,1714189539
196,aioun,16.6614,-9.6149,29.56,22,0,6.11,MR,1714189540
197,hanak,41.2336,42.8472,11.07,82,37,1.05,TR,1714189540
198,kruisfontein,-34.0033,24.7314,13.5,92,2,3.6,ZA,1714189541
199,oranjemund,-28.55,16.4333,17.29,61,0,4.47,NA,1714189541
200,rio gallegos,-51.6226,-69.2181,3.08,76,55,10.35,AR,1714189542
201,goondiwindi,-28.55,150.3167,24.3,36,2,2.36,AU,1714189543
202,qaqortoq,60.7167,-46.0333,-0.17,94,95,3.21,GL,1714189543
203,portland,45.5234,-122.6762,12.56,88,100,1.34,US,1714189544
204,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1714189304
205,haiku-pauwela,20.9219,-156.3051,24.01,85,75,8.23,US,1714189545
206,laibin,23.7,109.2667,30.61,69,82,3.44,CN,1714189545
207,calca,-13.3333,-71.95,10.64,86,46,1.66,PE,1714189546
208,coahuayana de hidalgo,18.7,-103.6583,22.97,88,85,0.97,MX,1714189546
209,griffith,41.5284,-87.4237,15.62,86,40,7.72,US,1714189367
210,robore,-18.3333,-59.75,24.16,67,30,1.76,BO,1714189548
211,carolina beach,34.0352,-77.8936,17.82,85,7,0.89,US,1714189549
212,mascote,-15.5631,-39.3025,21.99,99,32,1.06,BR,1714189549
213,port mathurin,-19.6833,63.4167,26.05,78,20,7.2,MU,1714189550
214,columbiana,40.8884,-80.694,16.18,64,100,0.45,US,1714189550
215,touros,-5.1989,-35.4608,25.83,89,99,4.46,BR,1714189551
216,san jose de feliciano,-30.3845,-58.7517,21.73,99,93,3.33,AR,1714189551
217,kerikeri,-35.2268,173.9474,19.95,60,51,2.52,NZ,1714189552
218,yuzhno-kurilsk,44.0306,145.8556,10.21,86,73,2.62,RU,1714189552
219,jangaon,17.7167,79.1833,34.16,33,25,3.64,IN,1714189553
220,curuzu cuatia,-29.7917,-58.0546,22.63,92,10,1.8,AR,1714189443
221,conception bay south,47.4999,-52.9981,-0.15,84,100,2.92,CA,1714189554
222,mugia,43.1041,-9.2179,9.39,82,100,5.59,ES,1714189554
223,socorro,31.6546,-106.3033,24.56,14,0,9.77,US,1714189555
224,longyearbyen,78.2186,15.6401,-4.09,86,100,3.09,SJ,1714189555
225,olyokminsk,60.3736,120.4264,-0.19,56,100,4.06,RU,1714189556
226,usogorsk,63.4106,48.6872,3.7,100,100,1.37,RU,1714189556
227,sao joao da barra,-21.6403,-41.0511,24.23,74,58,4.09,BR,1714189557
228,kodiak,57.79,-152.4072,2.73,93,40,7.2,US,1714189557
229,tamandare,-8.7597,-35.1047,26.73,80,99,3.45,BR,1714189558
230,rafraf,37.1904,10.1837,13.17,86,94,6.52,TN,1714189558
231,pokrovsk,48.282,37.1758,16.6,77,50,1.7,UA,1714189423
232,pirallahi,40.4723,50.333,18.08,56,0,1.38,AZ,1714189559
233,fortuna,40.5982,-124.1573,11.48,92,75,4.12,US,1714189560
234,kayangel,8.0823,134.7173,28.61,81,65,8.07,PW,1714189560
235,urangan,-25.3,152.9,24.0,74,15,4.92,AU,1714189561
236,bintulu,3.1667,113.0333,32.23,70,40,1.54,MY,1714189561
237,reggane,26.7158,0.1714,26.25,22,76,5.44,DZ,1714189479
238,kabinda,-6.1333,24.4833,20.15,95,100,2.13,CD,1714189562
239,changzhou,31.7833,119.9667,23.95,57,28,4.5,CN,1714189304
240,warmbad,-28.45,18.7333,20.42,30,16,4.74,NA,1714189564
241,saint croix,17.7397,-64.7388,22.75,94,100,1.79,VI,1714189505
242,tiksi,71.6872,128.8694,-11.86,77,78,4.54,RU,1714189565
243,murzuq,25.9155,13.9184,22.61,19,3,4.81,LY,1714189565
244,sabang,5.8933,95.3214,29.43,74,73,1.88,ID,1714189566
245,raja,8.4596,25.678,27.08,49,86,3.5,SS,1714189566
246,lawton,34.6087,-98.3903,22.13,65,0,5.66,US,1714189567
247,tsiombe,-25.3,45.4833,21.98,94,17,2.86,MG,1714189567
248,carnot,4.9409,15.8665,21.48,90,84,0.98,CF,1714189568
249,gallup,35.5281,-108.7426,5.91,75,100,13.38,US,1714189520
250,kristiansund,63.1115,7.732,3.36,81,75,1.54,NO,1714189569
251,nanao,37.05,136.9667,25.18,54,100,0.79,JP,1714189569
252,peniche,39.3558,-9.3811,12.28,83,60,13.13,PT,1714189570
253,tralee,52.2704,-9.7026,2.52,94,28,2.46,IE,1714189571
254,barsi,18.2333,75.7,35.08,27,0,5.94,IN,1714189571
255,hermanus,-34.4187,19.2345,16.56,85,30,9.07,ZA,1714189572
256,phrai bueng,14.7483,104.3626,38.82,30,5,4.1,TH,1714189387
257,nizhneangarsk,55.7833,109.55,-3.89,81,97,1.79,RU,1714189573
258,booue,-0.0921,11.9385,23.68,98,100,0.75,GA,1714189574
259,bikenibeu village,1.3673,173.1241,31.98,70,40,6.17,KI,1714189575
260,eyl,7.9803,49.8164,29.13,71,99,2.88,SO,1714189576
261,ta`u,-14.2336,-169.5144,29.11,75,31,6.85,AS,1714189578
262,ancud,-41.8697,-73.8203,6.92,79,59,3.44,CL,1714189478
263,tsumeb,-19.2333,17.7167,17.3,34,0,2.94,NA,1714189580
264,opuwo,-18.0607,13.84,17.44,28,3,2.16,NA,1714189581
265,mossendjo,-2.9506,12.7261,22.1,99,100,0.78,CG,1714189583
266,vila franca do campo,37.7167,-25.4333,14.23,65,59,6.07,PT,1714189584
267,ballina,-28.8667,153.5667,19.32,78,17,4.83,AU,1714189585
268,mocorito,25.4833,-107.9167,19.69,42,0,0.59,MX,1714189586
269,vevcani,41.2406,20.5933,7.42,81,100,1.32,MK,1714189586
270,nikolayevsk-on-amure,53.1406,140.73,5.95,51,99,3.16,RU,1714189587
271,rio branco,-9.9747,-67.81,27.34,89,40,1.03,BR,1714189587
272,acarau,-2.8856,-40.12,25.07,91,100,5.76,BR,1714189572
273,rio grande,-32.035,-52.0986,21.08,98,99,3.23,BR,1714189519
274,uturoa,-16.7333,-151.4333,28.35,78,29,8.94,PF,1714189591
275,ravar,31.2656,56.8055,18.02,43,5,0.96,IR,1714189522
276,amherstburg,42.1168,-83.0499,14.19,59,100,6.69,CA,1714189592
277,yongning,24.68,118.69,23.89,93,100,4.65,CN,1714189592
278,farmville,37.3021,-78.3919,13.21,66,100,2.57,US,1714189593
279,bischofshofen,47.4167,13.2167,5.85,96,18,2.57,AT,1714189593
280,mount isa,-20.7333,139.5,28.87,32,0,4.12,AU,1714189594
